prod,busload,desired load,cost1,cost2
-0.0,0.0,1300,1300.0,1300.0
16.016016016016017,15.953650683087517,1300,1284.0463493169125,1284.108714649841
32.032032032032035,31.783536858682737,1300,1268.2164631413173,1268.4649583146665
48.04804804804805,47.49108881762254,1300,1252.5089111823775,1253.065870412803
64.06406406406407,63.077683260303274,1300,1236.9223167396967,1237.9086975434575
80.08008008008008,78.54471849341849,1300,1221.4552815065815,1222.990643093243
96.0960960960961,93.8935318575318,1300,1206.1064681424682,1208.3090323810325
112.11211211211213,109.12544476300923,1300,1190.8745552369908,1193.8612225860936
128.12812812812814,124.24175410191651,1300,1175.7582458980835,1179.644619924295
144.14414414414415,139.24373287989056,1300,1160.7562671201094,1165.656678384363
160.16016016016016,154.13263082837148,1300,1145.8673691716285,1151.8948985034172
176.1761761761762,168.90967499617204,1300,1131.090325003828,1138.356826183832
192.1921921921922,183.5760703220899,1300,1116.42392967791,1125.0400515480123
208.20820820820822,198.13300018842028,1300,1101.8669998115797,1111.9422078313678
224.22422422422426,212.58162695804117,1300,1087.4183730419588,1099.0609703081418
240.24024024024027,226.9230924932515,1300,1073.0769075067485,1086.3940552537374
256.2562562562563,241.1585186586933,1300,1058.8414813413067,1073.9392189388698
272.2722722722723,255.28900780864205,1300,1044.710992191358,1061.6942566549883
288.2882882882883,269.31564325906265,1300,1030.6843567409373,1049.6570017701629
304.3043043043043,283.2394897448012,1300,1016.7605102551988,1037.825324814702
320.3203203203203,297.06159386319086,1300,1002.9384061368091,1026.1971325939385
336.3363363363364,310.7829845038168,1300,989.2170154961832,1014.7703673287028
352.3523523523524,324.4046732654908,1300,975.5953267345092,1003.5430058213708
368.3683683683684,337.9276548605219,1300,962.0723451394781,992.5130586473247
384.3843843843844,351.35290750696413,1300,948.6470924930359,981.6785693704562
400.40040040040043,364.6813933092403,1300,935.3186066907597,971.0376137819198
416.41641641641644,377.9140586276526,1300,922.0859413723474,960.5882991611113
432.43243243243245,391.05183443678015,1300,908.9481655632198,950.3287635588722
448.4484484484485,404.09563667392945,1300,895.9043633260706,940.2571751005896
464.4644644644645,417.04636657686933,1300,882.9536334231307,930.3717313107259
480.48048048048054,429.9049110126134,1300,870.0950889873866,920.6706584552537
496.49649649649655,442.67214279608424,1300,857.3278572039158,911.1522109043281
512.5125125125126,455.34892100027946,1300,844.6510789997205,901.8146705119538
528.5285285285286,467.9360912575419,1300,832.0639087424581,892.6563460134448
544.5445445445446,480.4344860520757,1300,819.5655139479243,883.6755724403931
560.5605605605606,492.84492500518695,1300,807.155074994813,874.8707105501867
576.5765765765766,505.168215151258,1300,794.831784848742,866.2401462740606
592.5925925925926,517.4051512076119,1300,782.5948487923881,857.782290177369
608.6086086086086,529.5565158359921,1300,770.4434841640079,849.4955769366245
624.6246246246246,541.6230798973913,1300,758.3769201026087,841.378464829842
640.6406406406406,553.6056026997471,1300,746.3943973002529,833.4294352411464
656.6566566566568,565.5048322392702,1300,734.4951677607298,825.6469921781164
672.6726726726728,577.3215054350374,1300,722.6784945649626,818.0296618025982
688.6886886886888,589.0563483576727,1300,710.9436516423273,810.5759919733433
704.7047047047048,600.7100764518896,1300,699.2899235481104,803.2845518009257
720.7207207207208,612.2833866737949,1300,687.7166133262051,796.153947373131
736.7367367367368,623.7769887143543,1300,676.2230112856457,789.1827593080283
752.7527527527528,635.1915604722933,1300,664.8084395277067,782.3696318081663
768.7687687687688,646.5277769821398,1300,653.4722230178602,775.7132148044892
784.7847847847848,657.7863036798703,1300,642.2136963201297,769.2121774250442
800.8008008008009,668.9677965929377,1300,631.0322034070623,762.8652076149255
816.8168168168169,680.0729025256942,1300,619.9270974743058,756.6710117654285
832.8328328328329,691.10225924004,1300,608.89774075996,750.628314352753
848.8488488488489,702.0564956312398,1300,597.9435043687602,744.7358575863692
864.8648648648649,712.9362319001871,1300,587.0637680998129,738.9924010644908
880.8808808808809,723.7420797202674,1300,576.2579202797326,733.3967214403461
896.896896896897,734.4746424011532,1300,565.5253575988468,727.9476120945906
912.912912912913,745.1345150480506,1300,554.8654849519494,722.6438828168118
928.928928928929,755.7222847169385,1300,544.2777152830615,717.4843594950521
944.9449449449451,766.238530566568,1300,533.761469433432,712.4678838118091
960.9609609609611,776.6838240063123,1300,523.3161759936877,707.5933129483365
976.9769769769771,787.0587288406057,1300,512.9412711593943,702.8595192957657
992.9929929929931,797.3638014101994,1300,502.63619858980064,698.2653901725944
1009.0090090090091,807.5995907297795,1300,492.4004092702205,693.8098275494501
1025.0250250250251,817.7666386221176,1300,482.2333613778824,689.4917477807901
1041.0410410410411,827.8654798499474,1300,472.1345201500526,685.3100813411463
1057.0570570570571,837.8966422435781,1300,462.10335775642193,681.263772569901
1073.0730730730731,847.8606468265184,1300,452.1393531734816,677.3517794200363
1089.0890890890892,857.7580079376332,1300,442.24199206236676,673.5730732138227
1105.1051051051052,867.5892333508841,1300,432.4107666491159,669.9266384033372
1121.1211211211212,877.3548243919151,1300,422.64517560808486,666.4114723372909
1137.1371371371372,887.0552760523083,1300,412.9447239476917,663.0265850325206
1153.1531531531532,896.6910771011101,1300,403.30892289888993,659.7709989509331
1169.1691691691692,906.2627101939142,1300,393.73728980608576,656.6437487813407
1185.1851851851852,915.7706519792441,1300,384.2293480207559,653.6438812266972
1201.2012012012012,925.2153732032582,1300,374.7846267967418,650.7704547946848
1217.2172172172172,934.5973388109883,1300,365.4026611890117,648.0225395952407
1233.2332332332332,943.9170080466397,1300,356.0829919533603,645.3992171399539
1249.2492492492493,953.1748345504809,1300,346.8251654495191,642.8995801482874
1265.2652652652653,962.3712664547384,1300,337.62873354526164,640.5227323557888
1281.2812812812813,971.5067464764218,1300,328.49325352357823,638.2677883284377
1297.2972972972975,980.5817120086147,1300,319.41828799138534,636.1338732800682
1313.3133133133135,989.5965952099743,1300,310.40340479002566,634.1201228933649
1329.3293293293295,998.5518230918444,1300,301.4481769081556,632.2256831456407
1345.3453453453455,1007.4478176038326,1300,292.5521823961674,630.4497101376805
1361.3613613613616,1016.2849957175126,1300,283.71500428248737,628.7913699263363
1377.3773773773776,1025.0637695082787,1300,274.9362304917213,627.2498383608201
1393.3933933933936,1033.7845462354665,1300,266.21545376453355,625.8243009224607
1409.4094094094096,1042.4477284209956,1300,257.55227157900435,624.5139525674183
1425.4254254254256,1051.0537139259952,1300,248.94628607400477,623.3179975734354
1441.4414414414416,1059.6028960263482,1300,240.39710397365184,622.2356493887453
1457.4574574574576,1068.0956634861332,1300,231.90433651386684,621.2661304851913
1473.4734734734736,1076.532400629901,1300,223.46759937009892,620.4086722136715
1489.4894894894896,1084.9134874135586,1300,215.08651258644136,619.6625146623724
1505.5055055055057,1093.2392994932911,1300,206.76070050670887,619.0269065189236
1521.5215215215217,1101.5102082937744,1300,198.48979170622556,618.5011049339728
1537.5375375375377,1109.726581074284,1300,190.273418925716,618.0843753889696
1553.5535535535537,1117.888780994349,1300,182.11121900565104,617.7759915648558
1569.5695695695697,1125.9971671770757,1300,174.00283282292435,617.5752352154184
1585.5855855855857,1134.052094772045,1300,165.94790522795506,617.481396041496
1601.6016016016017,1142.0539150165325,1300,157.94608498346747,617.4937715685367
1617.6176176176177,1150.0029752956777,1300,149.99702470432226,617.6116670262622
1633.6336336336337,1157.8996192013733,1300,142.1003807986267,617.8343952308871
1649.6496496496497,1165.7441865901603,1300,134.25581340983967,618.1612764693291
1665.6656656656658,1173.5370136395602,1300,126.4629863604398,618.5916383865456
1681.6816816816818,1181.2784329041506,1300,118.72156709584942,619.1248158733806
1697.6976976976978,1188.9687733695666,1300,111.03122663043337,619.7601509585645
1713.7137137137138,1196.6083605061044,1300,103.39163949389558,620.496992701505
1729.7297297297298,1204.1975163211305,1300,95.80248367886952,621.3346970874688
1745.7457457457458,1211.736559410781,1300,88.26344058921904,622.2726269241841
1761.7617617617618,1219.2258050097564,1300,80.77419499024359,623.310151742249
1777.7777777777778,1226.6655650413156,1300,73.33443495868437,624.4466476951466
1793.793793793794,1234.0561481656493,1300,65.94385183435065,625.6814974624954
1809.80980980981,1241.3978598274582,1300,58.602140172541795,627.0140901548937
1825.825825825826,1248.6910023027917,1300,51.30899769720827,628.4438212202426
1841.841841841842,1255.9358747448925,1300,44.064125255107456,629.970092352057
1857.857857857858,1263.1327732290742,1300,36.867226770925754,631.5923113997096
1873.8738738738741,1270.2819907972298,1300,29.71800920277019,633.3098922794145
1889.8898898898901,1277.3838175007768,1300,22.616182499223214,635.1222548883366
1905.9059059059061,1284.4385404437446,1300,15.561459556255386,637.0288250184169
1921.9219219219221,1291.4464438240145,1300,8.553556175985477,639.0290342738931
1937.9379379379382,1298.407808974872,1300,1.5921910251279314,641.122319988194
1953.9539539539542,1305.322914405025,1300,5.322914405024903,653.9539539539542
1969.9699699699702,1312.1920358380805,1300,12.192035838080528,669.9699699699702
1985.9859859859862,1319.0154462519672,1300,19.015446251967205,685.9859859859862
2002.0020020020022,1325.79341591628,1300,25.793415916280082,702.0020020020022
2018.0180180180182,1332.5262124305652,1300,32.52621243056524,718.0180180180182
2034.0340340340342,1339.2141007604437,1300,39.21410076044367,734.0340340340344
2050.0500500500502,1345.8573432745027,1300,45.85734327450268,750.0500500500507
2066.0660660660665,1352.4561997791693,1300,52.45619977916931,766.0660660660665
2082.0820820820823,1359.0109275540385,1300,59.01092755403852,782.0820820820823
2098.0980980980985,1365.521781386093,1300,65.52178138609293,798.0980980980985
2114.1141141141143,1371.9890136032973,1300,71.98901360329728,814.1141141141143
2130.1301301301305,1378.4128741078803,1300,78.41287410788027,830.1301301301305
2146.1461461461463,1384.793610408849,1300,84.79361040884896,846.1461461461463
2162.1621621621625,1391.1314676537643,1300,91.13146765376428,862.1621621621625
2178.1781781781783,1397.4266886606301,1300,97.42668866063013,878.1781781781783
2194.1941941941946,1403.6795139483047,1300,103.6795139483047,894.1941941941946
2210.2102102102103,1409.890181767338,1300,109.89018176733794,910.2102102102108
2226.2262262262266,1416.0589281295302,1300,116.05892812953016,926.2262262262266
2242.2422422422424,1422.1859868373201,1300,122.18598683732012,942.2422422422424
2258.2582582582586,1428.2715895129172,1300,128.27158951291722,958.2582582582586
2274.2742742742744,1434.3159656263538,1300,134.31596562635377,974.2742742742744
2290.2902902902906,1440.3193425236225,1300,140.31934252362248,990.2902902902906
2306.3063063063064,1446.2819454540465,1300,146.28194545404654,1006.3063063063064
2322.3223223223226,1452.2039975973655,1300,152.20399759736551,1022.3223223223226
2338.3383383383384,1458.0857200900255,1300,158.08572009002546,1038.3383383383384
2354.3543543543547,1463.927332051668,1300,163.92733205166792,1054.3543543543547
2370.3703703703704,1469.729050610539,1300,169.72905061053893,1070.370370370371
2386.3863863863867,1475.4910909288412,1300,175.49109092884123,1086.3863863863867
2402.4024024024025,1481.2136662276316,1300,181.21366622763162,1102.4024024024025
2418.4184184184187,1486.8969878111784,1300,186.8969878111784,1118.4184184184187
2434.4344344344345,1492.541265091205,1300,192.5412650912051,1134.4344344344345
2450.4504504504507,1498.14670561031,1300,198.14670561030994,1150.4504504504507
2466.4664664664665,1503.7135150653853,1300,203.7135150653853,1166.4664664664665
2482.4824824824827,1509.2418973307247,1300,209.24189733072467,1182.4824824824827
2498.4984984984985,1514.7320544801346,1300,214.7320544801346,1198.4984984984985
2514.5145145145148,1520.1841868095585,1300,220.18418680955847,1214.5145145145148
2530.5305305305305,1525.5984928587338,1300,225.59849285873383,1230.530530530531
2546.546546546547,1530.9751694326508,1300,230.97516943265077,1246.5465465465468
2562.5625625625626,1536.3144116228966,1300,236.3144116228966,1262.5625625625626
2578.578578578579,1541.6164128284038,1300,241.61641282840378,1278.5785785785788
2594.594594594595,1546.8813647756292,1300,246.8813647756292,1294.594594594595
2610.610610610611,1552.109457539558,1300,252.10945753955798,1310.6106106106108
2626.626626626627,1557.3008795626038,1300,257.30087956260377,1326.626626626627
2642.642642642643,1562.4558176749872,1300,262.4558176749872,1342.6426426426428
2658.658658658659,1567.5744571134942,1300,267.5744571134942,1358.658658658659
2674.674674674675,1572.6569815407458,1300,272.65698154074585,1374.6746746746749
2690.690690690691,1577.7035730636442,1300,277.70357306364417,1390.6906906906916
2706.706706706707,1582.7144122520451,1300,282.7144122520451,1406.7067067067069
2722.722722722723,1587.6896781566927,1300,287.6896781566927,1422.7227227227231
2738.738738738739,1592.6295483270394,1300,292.6295483270394,1438.738738738739
2754.754754754755,1597.5341988290381,1300,297.53419882903813,1454.7547547547551
2770.770770770771,1602.4038042622522,1300,302.40380426225215,1470.770770770771
2786.786786786787,1607.2385377769365,1300,307.2385377769365,1486.7867867867872
2802.802802802803,1612.0385710910625,1300,312.0385710910625,1502.802802802803
2818.818818818819,1616.8040745065184,1300,316.8040745065184,1518.8188188188192
2834.834834834835,1621.5352169256505,1300,321.5352169256505,1534.834834834835
2850.850850850851,1626.2321658674068,1300,326.2321658674068,1550.8508508508517
2866.866866866867,1630.895087482827,1300,330.89508748282697,1566.866866866867
2882.882882882883,1635.5241465709582,1300,335.52414657095824,1582.8828828828832
2898.898898898899,1640.1195065942318,1300,340.1195065942318,1598.898898898899
2914.9149149149152,1644.6813296933271,1300,344.68132969332714,1614.9149149149152
2930.930930930931,1649.2097767022642,1300,349.2097767022642,1630.930930930931
2946.9469469469473,1653.705007163353,1300,353.705007163353,1646.9469469469473
2962.962962962963,1658.167179341234,1300,358.16717934123403,1662.962962962963
2978.9789789789793,1662.596450237487,1300,362.59645023748703,1678.9789789789793
2994.994994994995,1666.9929756045576,1300,366.9929756045576,1694.994994994995
3011.0110110110113,1671.3569099597692,1300,371.35690995976915,1711.0110110110118
3027.027027027027,1675.6884065989368,1300,375.6884065989368,1727.027027027027
3043.0430430430433,1679.9876176098678,1300,379.9876176098678,1743.0430430430433
3059.059059059059,1684.2546938856913,1300,384.25469388569127,1759.0590590590596
3075.0750750750753,1688.4897851377332,1300,388.4897851377332,1775.0750750750753
3091.0910910910916,1692.6930399090452,1300,392.6930399090452,1791.0910910910916
3107.1071071071074,1696.86460558637,1300,396.8646055863701,1807.1071071071074
3123.1231231231236,1701.0046284133011,1300,401.00462841330113,1823.1231231231236
3139.1391391391394,1705.113253502418,1300,405.11325350241805,1839.1391391391394
3155.1551551551556,1709.1906248475368,1300,409.1906248475368,1855.1551551551556
3171.1711711711714,1713.2368853359026,1300,413.23688533590257,1871.1711711711719
3187.1871871871876,1717.2521767597857,1300,417.2521767597857,1887.1871871871876
3203.2032032032034,1721.2366398284473,1300,421.2366398284473,1903.2032032032034
3219.2192192192197,1725.1904141796786,1300,425.19041417967856,1919.2192192192201
3235.2352352352355,1729.113638391027,1300,429.11363839102705,1935.2352352352355
3251.2512512512517,1733.0064499913362,1300,433.00644999133624,1951.2512512512517
3267.2672672672675,1736.8689854714319,1300,436.86898547143187,1967.2672672672675
3283.2832832832837,1740.701380295576,1300,440.701380295576,1983.2832832832837
3299.2992992992995,1744.5037689118408,1300,444.5037689118408,1999.2992992992995
3315.3153153153157,1748.2762847628237,1300,448.2762847628237,2015.3153153153157
3331.3313313313315,1752.0190602963623,1300,452.01906029636234,2031.331331331332
3347.3473473473477,1755.7322269757663,1300,455.73222697576625,2047.3473473473477
3363.3633633633635,1759.4159152900488,1300,459.4159152900488,2063.3633633633635
3379.3793793793798,1763.0702547639032,1300,463.0702547639032,2079.37937937938
3395.3953953953956,1766.6953739679343,1300,466.6953739679343,2095.3953953953956
3411.411411411412,1770.2914005282082,1300,470.2914005282082,2111.411411411412
3427.4274274274276,1773.8584611361148,1300,473.8584611361148,2127.4274274274276
3443.443443443444,1777.3966815580025,1300,477.39668155800246,2143.443443443444
3459.4594594594596,1780.9061866442164,1300,480.9061866442164,2159.4594594594596
3475.475475475476,1784.387100338904,1300,484.387100338904,2175.475475475476
3491.4914914914916,1787.839545689053,1300,487.839545689053,2191.491491491492
3507.507507507508,1791.2636448533306,1300,491.26364485333056,2207.507507507508
3523.5235235235236,1794.6595191114625,1300,494.6595191114625,2223.5235235235236
3539.53953953954,1798.0272888726745,1300,498.0272888726745,2239.5395395395403
3555.5555555555557,1801.3670736847303,1300,501.36707368473026,2255.5555555555557
3571.571571571572,1804.6789922422874,1300,504.67899224228745,2271.571571571572
3587.587587587588,1807.9631623956516,1300,507.9631623956516,2287.587587587588
3603.603603603604,1811.2197011589615,1300,511.21970115896147,2303.603603603604
3619.61961961962,1814.4487247186305,1300,514.4487247186305,2319.61961961962
3635.635635635636,1817.650348441532,1300,517.6503484415321,2335.635635635636
3651.651651651652,1820.8246868828724,1300,520.8246868828724,2351.651651651652
3667.667667667668,1823.9718537944327,1300,523.9718537944327,2367.667667667668
3683.683683683684,1827.0919621324424,1300,527.0919621324424,2383.683683683684
3699.6996996997,1830.1851240649114,1300,530.1851240649114,2399.6996996997004
3715.715715715716,1833.251450979958,1300,533.251450979958,2415.715715715716
3731.731731731732,1836.291053492971,1300,536.2910534929711,2431.731731731732
3747.7477477477482,1839.3040414543407,1300,539.3040414543407,2447.7477477477482
3763.763763763764,1842.2905239565068,1300,542.2905239565068,2463.763763763764
3779.7797797797803,1845.2506093417753,1300,545.2506093417753,2479.7797797797803
3795.795795795796,1848.18440520894,1300,548.18440520894,2495.795795795796
3811.8118118118123,1851.0920184210136,1300,551.0920184210136,2511.8118118118123
3827.827827827828,1853.973555111736,1300,553.973555111736,2527.827827827828
3843.8438438438443,1856.829120693078,1300,556.829120693078,2543.8438438438443
3859.85985985986,1859.6588198614086,1300,559.6588198614086,2559.8598598598605
3875.8758758758763,1862.4627566048844,1300,562.4627566048844,2575.8758758758763
3891.891891891892,1865.2410342100438,1300,565.2410342100438,2591.891891891892
3907.9079079079083,1867.9937552679746,1300,567.9937552679746,2607.9079079079083
3923.923923923924,1870.7210216816466,1300,570.7210216816466,2623.923923923924
3939.9399399399404,1873.4229329372738,1300,573.4229329372738,2639.9399399399404
3955.955955955956,1876.0995929942223,1300,576.0995929942223,2655.955955955956
3971.9719719719724,1878.7511000466284,1300,578.7511000466284,2671.9719719719724
3987.987987987988,1881.37755330672,1300,581.3775533067201,2687.987987987988
4004.0040040040044,1883.9790513298453,1300,583.9790513298453,2704.0040040040044
4020.02002002002,1886.5556920202093,1300,586.5556920202093,2720.02002002002
4036.0360360360364,1889.1075726373,1300,589.1075726373001,2736.0360360360364
4052.052052052052,1891.634789801401,1300,591.634789801401,2752.052052052052
4068.0680680680684,1894.1374394999284,1300,594.1374394999284,2768.068068068069
4084.084084084084,1896.6156170927493,1300,596.6156170927493,2784.084084084084
4100.1001001001005,1899.0694173181455,1300,599.0694173181455,2800.1001001001014
4116.116116116116,1901.4989342986437,1300,601.4989342986437,2816.1161161161162
4132.132132132133,1903.9042615462731,1300,603.9042615462731,2832.132132132133
4148.148148148149,1906.2854919684187,1300,606.2854919684187,2848.1481481481487
4164.1641641641645,1908.6427178730787,1300,608.6427178730787,2864.1641641641645
4180.18018018018,1910.9760309742114,1300,610.9760309742114,2880.1801801801803
4196.196196196197,1913.2855223973593,1300,613.2855223973593,2896.196196196197
4212.212212212213,1915.5712826847662,1300,615.5712826847662,2912.2122122122128
4228.2282282282285,1917.8334018004648,1300,617.8334018004648,2928.2282282282285
4244.244244244244,1920.071969135819,1300,620.071969135819,2944.2442442442443
4260.260260260261,1922.2870735140987,1300,622.2870735140987,2960.260260260261
4276.276276276277,1924.4788031960243,1300,624.4788031960243,2976.276276276277
4292.292292292293,1926.647245884482,1300,626.6472458844819,2992.2922922922926
4308.308308308308,1928.792488729357,1300,628.792488729357,3008.3083083083084
4324.324324324325,1930.914618332764,1300,630.9146183327639,3024.324324324325
4340.340340340341,1933.0137207535927,1300,633.0137207535927,3040.340340340341
4356.356356356357,1935.0898815123119,1300,635.0898815123119,3056.3563563563566
4372.372372372372,1937.1431855956016,1300,637.1431855956016,3072.3723723723724
4388.388388388389,1939.1737174614436,1300,639.1737174614436,3088.388388388389
4404.404404404405,1941.181561042953,1300,641.181561042953,3104.404404404405
4420.420420420421,1943.1667997537543,1300,643.1667997537543,3120.4204204204216
4436.436436436436,1945.1295164919602,1300,645.1295164919602,3136.4364364364365
4452.452452452453,1947.0697936446586,1300,647.0697936446586,3152.452452452453
4468.468468468469,1948.987713092606,1300,648.9877130926061,3168.468468468469
4484.484484484485,1950.8833562143482,1300,650.8833562143482,3184.4844844844847
4500.5005005005005,1952.7568038904801,1300,652.7568038904801,3200.5005005005005
4516.516516516517,1954.6081365082273,1300,654.6081365082273,3216.516516516517
4532.532532532533,1956.4374339652204,1300,656.4374339652204,3232.532532532533
4548.548548548549,1958.2447756739894,1300,658.2447756739894,3248.5485485485488
4564.5645645645645,1960.0302405659986,1300,660.0302405659986,3264.5645645645645
4580.580580580581,1961.7939070956822,1300,661.7939070956822,3280.580580580581
4596.596596596597,1963.5358532443379,1300,663.5358532443379,3296.596596596597
4612.612612612613,1965.2561565245605,1300,665.2561565245605,3312.612612612613
4628.6286286286295,1966.9548939836832,1300,666.9548939836832,3328.6286286286304
4644.644644644645,1968.6321422079518,1300,668.6321422079518,3344.6446446446453
4660.660660660661,1970.28797732645,1300,670.2879773264499,3360.660660660661
4676.676676676677,1971.9224750145372,1300,671.9224750145372,3376.676676676677
4692.6926926926935,1973.5357104980835,1300,673.5357104980835,3392.6926926926935
4708.708708708709,1975.127758556965,1300,675.1277585569651,3408.7087087087093
4724.724724724725,1976.698693528931,1300,676.698693528931,3424.724724724725
4740.740740740741,1978.2485893128123,1300,678.2485893128123,3440.740740740742
4756.756756756758,1979.7775193727034,1300,679.7775193727034,3456.7567567567576
4772.772772772773,1981.285556741369,1300,681.285556741369,3472.7727727727734
4788.788788788789,1982.7727740235446,1300,682.7727740235446,3488.788788788789
4804.804804804805,1984.2392433997134,1300,684.2392433997134,3504.804804804805
4820.820820820822,1985.6850366294339,1300,685.6850366294339,3520.8208208208216
4836.836836836837,1987.1102250549766,1300,687.1102250549766,3536.8368368368374
4852.852852852853,1988.5148796043095,1300,688.5148796043095,3552.852852852853
4868.868868868869,1989.8990707949624,1300,689.8990707949624,3568.868868868869
4884.884884884886,1991.2628687370102,1300,691.2628687370102,3584.8848848848857
4900.900900900901,1992.60634313643,1300,692.60634313643,3600.9009009009014
4916.916916916917,1993.9295632983376,1300,693.9295632983376,3616.916916916917
4932.932932932933,1995.232598130542,1300,695.2325981305421,3632.932932932933
4948.94894894895,1996.5155161460757,1300,696.5155161460757,3648.9489489489506
4964.9649649649655,1997.7783854669442,1300,697.7783854669442,3664.9649649649655
4980.980980980981,1999.0212738272248,1300,699.0212738272248,3680.9809809809813
4996.996996996997,2000.2442485754273,1300,700.2442485754273,3696.996996996997
5013.013013013014,2001.4473766788396,1300,701.4473766788396,3713.0130130130137
5029.0290290290295,2002.6307247252644,1300,702.6307247252644,3729.0290290290295
5045.045045045045,2003.7943589266833,1300,703.7943589266833,3745.0450450450453
5061.061061061061,2004.938345122298,1300,704.938345122298,3761.061061061062
5077.077077077078,2006.0627487811757,1300,706.0627487811757,3777.077077077078
5093.093093093094,2007.1676350053167,1300,707.1676350053167,3793.0930930930936
5109.109109109109,2008.2530685323263,1300,708.2530685323263,3809.1091091091093
5125.125125125125,2009.3191137387407,1300,709.3191137387407,3825.125125125125
5141.141141141142,2010.3658346423003,1300,710.3658346423003,3841.141141141142
5157.157157157158,2011.393294905105,1300,711.393294905105,3857.1571571571576
5173.173173173173,2012.4015578361423,1300,712.4015578361423,3873.1731731731734
5189.18918918919,2013.3906863942175,1300,713.3906863942175,3889.18918918919
5205.205205205206,2014.3607431905934,1300,714.3607431905934,3905.205205205206
5221.221221221222,2015.311790491694,1300,715.311790491694,3921.2212212212216
5237.237237237237,2016.2438902216309,1300,716.2438902216309,3937.2372372372374
5253.253253253254,2017.1571039651608,1300,717.1571039651608,3953.253253253254
5269.26926926927,2018.0514929697893,1300,718.0514929697893,3969.269269269271
5285.285285285286,2018.9271181488666,1300,718.9271181488666,3985.2852852852857
5301.3013013013015,2019.7840400837208,1300,719.7840400837208,4001.3013013013015
5317.317317317318,2020.622319026586,1300,720.622319026586,4017.317317317318
