prod,busload,desired load,cost1,cost2
5333.333333333334,2021.442014902675,1300,721.442014902675,4033.333333333334
5349.34934934935,2022.2431873130236,1300,722.2431873130236,4049.3493493493497
5365.3653653653655,2023.0258955368472,1300,723.0258955368472,4065.3653653653655
5381.381381381382,2023.7901985337885,1300,723.7901985337885,4081.381381381383
5397.397397397398,2024.536154946446,1300,724.536154946446,4097.397397397398
5413.413413413414,2025.2638231030178,1300,725.2638231030178,4113.413413413414
5429.42942942943,2025.9732610192032,1300,725.9732610192032,4129.42942942943
5445.445445445446,2026.6645264007366,1300,726.6645264007366,4145.445445445446
5461.461461461462,2027.3376766460274,1300,727.3376766460274,4161.461461461462
5477.477477477478,2027.992768847781,1300,727.992768847781,4177.477477477478
5493.493493493494,2028.6298597958703,1300,728.6298597958703,4193.493493493494
5509.50950950951,2029.2490059794372,1300,729.2490059794372,4209.50950950951
5525.525525525526,2029.8502635887698,1300,729.8502635887698,4225.525525525526
5541.541541541542,2030.4336885180305,1300,730.4336885180305,4241.541541541542
5557.557557557558,2030.9993363672447,1300,730.9993363672447,4257.557557557558
5573.573573573574,2031.54726244415,1300,731.54726244415,4273.573573573574
5589.58958958959,2032.0775217668088,1300,732.0775217668088,4289.589589589591
5605.605605605606,2032.5901690655996,1300,732.5901690655996,4305.605605605606
5621.621621621622,2033.0852587850927,1300,733.0852587850927,4321.621621621622
5637.637637637638,2033.5628450865497,1300,733.5628450865497,4337.637637637638
5653.653653653654,2034.0229818495172,1300,734.0229818495172,4353.653653653654
5669.66966966967,2034.4657226741847,1300,734.4657226741847,4369.66966966967
5685.685685685687,2034.8911208833724,1300,734.8911208833724,4385.685685685687
5701.701701701702,2035.2992295245258,1300,735.2992295245258,4401.701701701703
5717.717717717718,2035.6901013716993,1300,735.6901013716993,4417.717717717718
5733.733733733734,2036.0637889272653,1300,736.0637889272653,4433.733733733734
5749.749749749751,2036.4203444244422,1300,736.4203444244422,4449.749749749751
5765.765765765766,2036.7598198287737,1300,736.7598198287737,4465.765765765766
5781.781781781782,2037.0822668400879,1300,737.0822668400879,4481.781781781782
5797.797797797798,2037.387736894715,1300,737.3877368947151,4497.797797797798
5813.813813813815,2037.6762811669378,1300,737.6762811669378,4513.813813813815
5829.8298298298305,2037.9479505710947,1300,737.9479505710947,4529.8298298298305
5845.845845845846,2038.202795763425,1300,738.202795763425,4545.845845845846
5861.861861861862,2038.4408671438905,1300,738.4408671438905,4561.861861861862
5877.877877877879,2038.6622148578508,1300,738.6622148578508,4577.877877877879
5893.8938938938945,2038.8668887982817,1300,738.8668887982817,4593.8938938938945
5909.90990990991,2039.0549386069379,1300,739.0549386069379,4609.909909909911
5925.925925925926,2039.2264136763742,1300,739.2264136763742,4625.925925925926
5941.941941941943,2039.3813631522448,1300,739.3813631522448,4641.941941941943
5957.957957957959,2039.5198359340725,1300,739.5198359340725,4657.957957957959
5973.973973973974,2039.6418806776637,1300,739.6418806776637,4673.973973973974
5989.98998998999,2039.7475457964447,1300,739.7475457964447,4689.98998998999
6006.006006006007,2039.836879463479,1300,739.8368794634789,4706.006006006007
6022.022022022023,2039.909929612861,1300,739.9099296128611,4722.0220220220235
6038.038038038038,2039.9667439414202,1300,739.9667439414202,4738.038038038038
6054.054054054054,2040.0073699106542,1300,740.0073699106542,4754.054054054054
6070.070070070071,2040.0318547478378,1300,740.0318547478378,4770.070070070071
6086.086086086087,2040.0402454479263,1300,740.0402454479263,4786.086086086087
6102.102102102102,2040.0325887753752,1300,740.0325887753752,4802.102102102102
6118.118118118118,2040.0089312652767,1300,740.0089312652767,4818.118118118119
6134.134134134135,2039.969319225378,1300,739.9693192253781,4834.134134134135
6150.150150150151,2039.9137987371605,1300,739.9137987371605,4850.150150150151
6166.1661661661665,2039.842415657773,1300,739.842415657773,4866.1661661661665
6182.182182182183,2039.7552156215115,1300,739.7552156215115,4882.182182182183
6198.198198198199,2039.6522440409226,1300,739.6522440409226,4898.198198198199
6214.214214214215,2039.5335461090835,1300,739.5335461090835,4914.214214214215
6230.2302302302305,2039.3991668003082,1300,739.3991668003082,4930.230230230231
6246.246246246247,2039.2491508721096,1300,739.2491508721096,4946.246246246247
6262.262262262263,2039.0835428664222,1300,739.0835428664222,4962.262262262263
6278.278278278279,2038.9023871112786,1300,738.9023871112786,4978.278278278279
6294.294294294295,2038.7057277220038,1300,738.7057277220038,4994.294294294295
6310.310310310311,2038.4936086027774,1300,738.4936086027774,5010.310310310311
6326.326326326327,2038.2660734480569,1300,738.2660734480569,5026.326326326327
6342.342342342343,2038.0231657439936,1300,738.0231657439936,5042.342342342344
6358.358358358359,2037.764928769604,1300,737.764928769604,5058.358358358359
6374.374374374375,2037.4914055985582,1300,737.4914055985582,5074.374374374375
6390.390390390391,2037.202639100201,1300,737.2026391002009,5090.390390390391
6406.406406406407,2036.898671940975,1300,736.898671940975,5106.406406406407
6422.422422422423,2036.5795465858982,1300,736.5795465858982,5122.422422422423
6438.438438438439,2036.2453052997298,1300,736.2453052997298,5138.43843843844
6454.454454454455,2035.8959901485032,1300,735.8959901485032,5154.454454454455
6470.470470470471,2035.5316430005814,1300,735.5316430005814,5170.470470470471
6486.486486486487,2035.1523055279868,1300,735.1523055279868,5186.486486486487
6502.502502502503,2034.7580192079704,1300,734.7580192079704,5202.502502502503
6518.518518518519,2034.3488253240876,1300,734.3488253240876,5218.518518518519
6534.534534534535,2033.9247649673098,1300,733.9247649673098,5234.534534534535
6550.550550550551,2033.4858790375847,1300,733.4858790375847,5250.550550550552
6566.566566566567,2033.0322082449475,1300,733.0322082449475,5266.566566566567
6582.582582582583,2032.5637931106257,1300,732.5637931106257,5282.582582582583
6598.598598598599,2032.080673968494,1300,732.080673968494,5298.598598598599
6614.614614614615,2031.582890966064,1300,731.582890966064,5314.614614614615
6630.6306306306315,2031.0704840660492,1300,731.0704840660492,5330.6306306306315
6646.646646646647,2030.5434930471047,1300,730.5434930471047,5346.646646646647
6662.662662662663,2030.00195750505,1300,730.0019575050501,5362.662662662664
6678.67867867868,2029.4459168547692,1300,729.4459168547692,5378.67867867868
6694.6946946946955,2028.8754103302153,1300,728.8754103302153,5394.6946946946955
6710.710710710711,2028.290476986569,1300,728.290476986569,5410.710710710711
6726.726726726727,2027.691155700808,1300,727.6911557008079,5426.726726726727
6742.742742742744,2027.0774851731803,1300,727.0774851731803,5442.742742742744
6758.7587587587595,2026.4495039278927,1300,726.4495039278927,5458.75875875876
6774.774774774775,2025.807250314756,1300,725.807250314756,5474.774774774775
6790.790790790791,2025.1507625099803,1300,725.1507625099803,5490.790790790791
6806.806806806808,2024.4800785173138,1300,724.4800785173138,5506.806806806808
6822.822822822824,2023.7952361691496,1300,723.7952361691496,5522.822822822824
6838.838838838839,2023.0962731275213,1300,723.0962731275213,5538.838838838839
6854.854854854855,2022.3832268856368,1300,722.3832268856368,5554.854854854855
6870.870870870872,2021.6561347681363,1300,721.6561347681363,5570.870870870873
6886.886886886888,2020.9150339327944,1300,720.9150339327944,5586.886886886888
6902.902902902903,2020.1599613714052,1300,720.1599613714052,5602.902902902903
6918.918918918919,2019.3909539106871,1300,719.3909539106871,5618.918918918919
6934.934934934936,2018.6080482133657,1300,718.6080482133657,5634.934934934936
6950.950950950952,2017.8112807793414,1300,717.8112807793414,5650.950950950952
6966.966966966967,2017.0006879465918,1300,717.0006879465918,5666.966966966967
6982.982982982983,2016.1763058920887,1300,716.1763058920887,5682.982982982984
6998.998998999,2015.338170632901,1300,715.338170632901,5698.998998999
7015.015015015016,2014.486318027196,1300,714.4863180271959,5715.015015015016
7031.0310310310315,2013.6207837753373,1300,713.6207837753373,5731.0310310310315
7047.047047047047,2012.741603420437,1300,712.7416034204371,5747.047047047047
7063.063063063064,2011.8488123498537,1300,711.8488123498537,5763.063063063064
7079.07907907908,2010.9424457956493,1300,710.9424457956493,5779.079079079081
7095.0950950950955,2010.022538836125,1300,710.022538836125,5795.0950950950955
7111.111111111111,2009.0891263961057,1300,709.0891263961057,5811.111111111111
7127.127127127128,2008.142243248415,1300,708.1422432484151,5827.127127127128
7143.143143143144,2007.181924014446,1300,707.1819240144459,5843.143143143144
7159.15915915916,2006.2082031654145,1300,706.2082031654145,5859.15915915916
7175.175175175176,2005.2211150228059,1300,705.2211150228059,5875.175175175176
7191.191191191192,2004.2206937599194,1300,704.2206937599194,5891.191191191193
7207.207207207208,2003.2069734020297,1300,703.2069734020297,5907.207207207208
7223.223223223224,2002.1799878279298,1300,702.1799878279298,5923.223223223224
7239.23923923924,2001.1397707704364,1300,701.1397707704364,5939.23923923924
7255.255255255256,2000.0863558176152,1300,700.0863558176152,5955.255255255256
7271.271271271272,1999.019776413007,1300,699.0197764130071,5971.271271271272
7287.287287287288,1997.9400658572786,1300,697.9400658572786,5987.287287287288
7303.303303303304,1996.847257308389,1300,696.8472573083891,6003.303303303304
7319.31931931932,1995.7413837830136,1300,695.7413837830136,6019.31931931932
7335.335335335336,1994.622478157169,1300,694.6224781571691,6035.335335335336
7351.351351351352,1993.4905731667532,1300,693.4905731667532,6051.351351351352
7367.367367367368,1992.3457014088517,1300,692.3457014088517,6067.367367367368
7383.383383383384,1991.1878953424211,1300,691.1878953424211,6083.383383383384
7399.3993993994,1990.017187288885,1300,690.017187288885,6099.399399399401
7415.415415415416,1988.833609433129,1300,688.8336094331289,6115.415415415416
7431.431431431432,1987.637193824412,1300,687.637193824412,6131.431431431432
7447.447447447448,1986.4279723770433,1300,686.4279723770433,6147.447447447448
7463.463463463464,1985.205976871015,1300,685.2059768710151,6163.463463463464
7479.47947947948,1983.9712389531032,1300,683.9712389531032,6179.47947947948
7495.4954954954965,1982.7237901375274,1300,682.7237901375274,6195.4954954954965
7511.511511511512,1981.4636618065433,1300,681.4636618065433,6211.511511511513
7527.527527527528,1980.1908852116412,1300,680.1908852116412,6227.527527527528
7543.543543543544,1978.9054914737671,1300,678.9054914737671,6243.543543543544
7559.5595595595605,1977.607511584637,1300,677.607511584637,6259.5595595595605
7575.575575575576,1976.2969764070704,1300,676.2969764070704,6275.575575575576
7591.591591591592,1974.973916675879,1300,674.9739166758791,6291.591591591592
7607.607607607608,1973.6383629985994,1300,673.6383629985994,6307.607607607609
7623.623623623625,1972.290345856436,1300,672.290345856436,6323.623623623625
7639.63963963964,1970.929895604655,1300,670.929895604655,6339.63963963964
7655.655655655656,1969.557042473497,1300,669.557042473497,6355.655655655656
7671.671671671672,1968.1718165689117,1300,668.1718165689117,6371.671671671672
7687.687687687689,1966.7742478731616,1300,666.7742478731616,6387.687687687689
7703.703703703704,1965.3643662456088,1300,665.3643662456088,6403.703703703704
7719.71971971972,1963.9422014235488,1300,663.9422014235488,6419.719719719721
7735.735735735737,1962.5077830226019,1300,662.5077830226019,6435.735735735737
7751.751751751753,1961.0611405377085,1300,661.0611405377085,6451.751751751753
7767.767767767768,1959.602303343615,1300,659.602303343615,6467.767767767768
7783.783783783784,1958.1313006956689,1300,658.1313006956689,6483.783783783784
7799.799799799801,1956.6481617304707,1300,656.6481617304707,6499.799799799801
7815.815815815817,1955.1529154664986,1300,655.1529154664986,6515.815815815817
7831.8318318318325,1953.6455908050239,1300,653.6455908050239,6531.831831831833
7847.847847847848,1952.126216530246,1300,652.126216530246,6547.847847847848
7863.863863863865,1950.5948213106021,1300,650.5948213106021,6563.863863863865
7879.879879879881,1949.0514336988554,1300,649.0514336988554,6579.879879879881
7895.8958958958965,1947.496082133256,1300,647.4960821332561,6595.8958958958965
7911.911911911912,1945.9287949376858,1300,645.9287949376858,6611.911911911912
7927.927927927929,1944.3496003227383,1300,644.3496003227383,6627.92792792793
7943.943943943945,1942.758526386001,1300,642.758526386001,6643.943943943945
7959.9599599599605,1941.1556011129678,1300,641.1556011129678,6659.9599599599605
7975.975975975976,1939.540852377405,1300,639.5408523774049,6675.975975975976
7991.991991991993,1937.9143079422074,1300,637.9143079422074,6691.991991991993
8008.008008008009,1936.2759954600224,1300,636.2759954600224,6708.008008008009
8024.024024024025,1934.6259424735308,1300,634.6259424735308,6724.024024024025
8040.04004004004,1932.9641764165044,1300,632.9641764165044,6740.04004004004
8056.056056056057,1931.2907246141722,1300,631.2907246141722,6756.056056056057
8072.072072072073,1929.6056142837015,1300,629.6056142837015,6772.072072072073
8088.088088088089,1927.9088725350557,1300,627.9088725350557,6788.088088088089
8104.104104104104,1926.2005263715591,1300,626.2005263715591,6804.104104104104
8120.120120120121,1924.4806026901533,1300,624.4806026901533,6820.120120120122
8136.136136136137,1922.7491282823903,1300,622.7491282823903,6836.136136136138
8152.152152152153,1921.006129834922,1300,621.0061298349219,6852.152152152154
8168.168168168168,1919.2516339297754,1300,619.2516339297754,6868.168168168168
8184.184184184185,1917.485667045582,1300,617.485667045582,6884.184184184184
8200.200200200201,1915.7082555570923,1300,615.7082555570923,6900.200200200203
8216.216216216217,1913.9194257369354,1300,613.9194257369354,6916.216216216217
8232.232232232232,1912.1192037551964,1300,612.1192037551964,6932.2322322322325
8248.248248248248,1910.3076156806364,1300,610.3076156806364,6948.248248248248
8264.264264264266,1908.484687481092,1300,608.4846874810919,6964.264264264266
8280.280280280282,1906.6504450234734,1300,606.6504450234734,6980.280280280282
8296.296296296297,1904.8049140752428,1300,604.8049140752428,6996.296296296297
8312.312312312313,1902.9481203043015,1300,602.9481203043015,7012.312312312313
8328.328328328329,1901.080089279475,1300,601.080089279475,7028.328328328329
8344.344344344345,1899.2008464716437,1300,599.2008464716437,7044.344344344345
8360.36036036036,1897.3104172537205,1300,597.3104172537205,7060.360360360361
8376.376376376376,1895.4088269013027,1300,595.4088269013027,7076.376376376376
8392.392392392394,1893.4961005932673,1300,593.4961005932673,7092.392392392394
8408.40840840841,1891.572263412343,1300,591.5722634123431,7108.408408408412
8424.424424424426,1889.6373403456155,1300,589.6373403456155,7124.4244244244255
8440.440440440441,1887.6913562846485,1300,587.6913562846485,7140.440440440441
8456.456456456457,1885.7343360267578,1300,585.7343360267578,7156.456456456457
8472.472472472473,1883.76630427473,1300,583.7663042747299,7172.472472472473
8488.488488488489,1881.7872856379272,1300,581.7872856379272,7188.488488488489
8504.504504504504,1879.7973046323195,1300,579.7973046323195,7204.504504504504
8520.520520520522,1877.7963856813076,1300,577.7963856813076,7220.520520520522
8536.536536536538,1875.7845531159492,1300,575.7845531159492,7236.536536536538
8552.552552552554,1873.7618311758415,1300,573.7618311758415,7252.552552552554
8568.56856856857,1871.7282440091767,1300,571.7282440091767,7268.568568568569
8584.584584584585,1869.6838156734257,1300,569.6838156734257,7284.584584584585
8600.600600600601,1867.6285701357647,1300,567.6285701357647,7300.600600600601
8616.616616616617,1865.5625312736393,1300,565.5625312736393,7316.616616616617
8632.632632632633,1863.485722875168,1300,563.485722875168,7332.632632632634
8648.64864864865,1861.3981686395673,1300,561.3981686395673,7348.64864864865
8664.664664664666,1859.2998921776316,1300,559.2998921776316,7364.664664664666
8680.680680680682,1857.1909170125027,1300,557.1909170125027,7380.680680680682
8696.696696696697,1855.0712665795,1300,555.0712665794999,7396.6966966966975
8712.712712712713,1852.9409642270311,1300,552.9409642270311,7412.712712712713
8728.728728728729,1850.8000332170122,1300,550.8000332170122,7428.728728728729
8744.744744744745,1848.6484967252463,1300,548.6484967252463,7444.744744744745
8760.760760760762,1846.486377841842,1300,546.4863778418421,7460.760760760762
8776.776776776778,1844.3136995717568,1300,544.3136995717568,7476.776776776778
8792.792792792794,1842.130484834911,1300,542.1304848349109,7492.792792792794
8808.80880880881,1839.9367564672675,1300,539.9367564672675,7508.80880880881
8824.824824824826,1837.7325372206597,1300,537.7325372206597,7524.824824824826
8840.840840840841,1835.517849763335,1300,535.5178497633351,7540.840840840843
8856.856856856857,1833.2927166808304,1300,533.2927166808304,7556.856856856857
8872.872872872873,1831.0571604757797,1300,531.0571604757797,7572.872872872873
8888.88888888889,1828.8112035686763,1300,528.8112035686763,7588.8888888888905
8904.904904904906,1826.5548682982735,1300,526.5548682982735,7604.904904904906
8920.920920920922,1824.2881769220676,1300,524.2881769220676,7620.920920920922
8936.936936936938,1822.0111516163797,1300,522.0111516163797,7636.936936936938
8952.952952952954,1819.7238144773,1300,519.7238144773,7652.952952952954
8968.96896896897,1817.4261875203401,1300,517.4261875203401,7668.968968968969
8984.984984984985,1815.1182926819447,1300,515.1182926819447,7684.984984984985
9001.001001001001,1812.8001518186356,1300,512.8001518186356,7701.001001001001
9017.017017017019,1810.4717867082345,1300,510.4717867082345,7717.017017017019
9033.033033033034,1808.1332190504327,1300,508.1332190504327,7733.033033033034
9049.04904904905,1805.7844704661366,1300,505.78447046613655,7749.049049049052
9065.065065065066,1803.4255624990865,1300,503.4255624990865,7765.065065065066
9081.081081081082,1801.0565166154038,1300,501.0565166154038,7781.081081081082
9097.097097097098,1798.6773542043866,1300,498.6773542043866,7797.0970970970975
9113.113113113113,1796.288096578678,1300,496.28809657867805,7813.113113113113
9129.129129129129,1793.8887649749804,1300,493.8887649749804,7829.129129129129
9145.145145145147,1791.479380553994,1300,491.4793805539939,7845.145145145147
9161.161161161162,1789.05996440102,1300,489.0599644010199,7861.161161161162
9177.177177177178,1786.6305375264628,1300,486.63053752646283,7877.177177177178
9193.193193193194,1784.1911208658985,1300,484.1911208658985,7893.193193193194
9209.20920920921,1781.7417352807752,1300,481.7417352807752,7909.20920920921
9225.225225225226,1779.2824015587312,1300,479.2824015587312,7925.225225225226
9241.241241241241,1776.8131404134238,1300,476.81314041342375,7941.241241241241
9257.257257257259,1774.3339724856642,1300,474.33397248566416,7957.257257257261
9273.273273273275,1771.844918343504,1300,471.8449183435041,7973.273273273277
9289.28928928929,1769.3459984823503,1300,469.3459984823503,7989.2892892892905
9305.305305305306,1766.837233325532,1300,466.837233325532,8005.305305305306
9321.321321321322,1764.3186432245557,1300,464.3186432245557,8021.321321321322
9337.337337337338,1761.7902484598744,1300,461.7902484598744,8037.337337337338
9353.353353353354,1759.2520692405178,1300,459.2520692405178,8053.353353353354
9369.36936936937,1756.7041257049423,1300,456.70412570494227,8069.369369369369
9385.385385385387,1754.1464379213212,1300,454.1464379213212,8085.385385385387
9401.401401401403,1751.579025887736,1300,451.57902588773595,8101.401401401403
9417.417417417419,1749.0019095327225,1300,449.0019095327225,8117.417417417419
9433.433433433434,1746.4151087153823,1300,446.4151087153823,8133.433433433434
9449.44944944945,1743.8186432258935,1300,443.81864322589354,8149.44944944945
9465.465465465466,1741.2125327857948,1300,441.2125327857948,8165.465465465466
9481.481481481482,1738.5967970480751,1300,438.59679704807513,8181.481481481484
9497.497497497498,1735.9714555982464,1300,435.9714555982464,8197.497497497498
9513.513513513515,1733.336527953753,1300,433.3365279537529,8213.513513513515
9529.529529529531,1730.6920335647646,1300,430.69203356476464,8229.529529529531
9545.545545545547,1728.0379918144608,1300,428.03799181446084,8245.545545545547
9561.561561561562,1725.3744220195695,1300,425.37442201956947,8261.561561561562
9577.577577577578,1722.7013434302307,1300,422.70134343023074,8277.577577577578
9593.593593593594,1720.0187752305847,1300,420.01877523058465,8293.593593593594
9609.60960960961,1717.3267365391212,1300,417.32673653912116,8309.60960960961
9625.625625625626,1714.6252464088147,1300,414.62524640881475,8325.625625625626
9641.641641641643,1711.9143238276138,1300,411.91432382761377,8341.641641641643
9657.657657657659,1709.193987718777,1300,409.19398771877695,8357.657657657659
9673.673673673675,1706.4642569409898,1300,406.4642569409898,8373.673673673675
9689.68968968969,1703.7251502887048,1300,403.72515028870475,8389.689689689692
9705.705705705706,1700.9766864927087,1300,400.9766864927087,8405.705705705706
9721.721721721722,1698.2188842202395,1300,398.2188842202395,8421.721721721722
9737.737737737738,1695.451762074953,1300,395.45176207495297,8437.737737737738
9753.753753753756,1692.6753385979791,1300,392.67533859797913,8453.753753753756
9769.769769769771,1689.8896322674946,1300,389.88963226749456,8469.769769769771
9785.785785785787,1687.0946614995146,1300,387.0946614995146,8485.785785785787
9801.801801801803,1684.2904446480134,1300,384.29044464801336,8501.801801801803
9817.817817817819,1681.4770000048893,1300,381.4770000048893,8517.817817817819
9833.833833833834,1678.65434580105,1300,378.6543458010501,8533.833833833834
9849.84984984985,1675.822500205726,1300,375.8225002057261,8549.84984984985
9865.865865865866,1672.981481327639,1300,372.9814813276389,8565.865865865866
9881.881881881884,1670.1313072146895,1300,370.1313072146895,8581.881881881884
9897.8978978979,1667.271995854464,1300,367.27199585446397,8597.897897897901
9913.913913913915,1664.403565174609,1300,364.40356517460896,8613.913913913915
9929.929929929931,1661.5260330429755,1300,361.52603304297554,8629.929929929931
9945.945945945947,1658.639417267921,1300,358.6394172679211,8645.945945945947
9961.961961961963,1655.7437355984348,1300,355.7437355984348,8661.961961961963
9977.977977977978,1652.8390057248998,1300,352.83900572489983,8677.977977977978
9993.993993993994,1649.9252452787805,1300,349.9252452787805,8693.993993993994
10010.010010010012,1647.0024718333316,1300,347.0024718333316,8710.010010010012
10026.026026026027,1644.070702903491,1300,344.0707029034911,8726.026026026027
10042.042042042043,1641.129955946497,1300,341.1299559464969,8742.042042042043
10058.058058058059,1638.180248362005,1300,338.18024836200493,8758.058058058059
10074.074074074075,1635.2215974924038,1300,335.2215974924038,8774.074074074075
10090.09009009009,1632.2540206229805,1300,332.25402062298053,8790.09009009009
10106.106106106106,1629.2775349821804,1300,329.27753498218044,8806.106106106106
10122.122122122122,1626.2921577420293,1300,326.2921577420293,8822.122122122124
10138.13813813814,1623.297906018166,1300,323.29790601816603,8838.13813813814
10154.154154154156,1620.2947968704957,1300,320.2947968704957,8854.154154154156
10170.170170170171,1617.2828473028458,1300,317.28284730284577,8870.170170170171
10186.186186186187,1614.2620742637628,1300,314.26207426376277,8886.186186186187
10202.202202202203,1611.2324946464869,1300,311.2324946464869,8902.202202202203
10218.218218218219,1608.1941252892866,1300,308.1941252892866,8918.218218218219
10234.234234234234,1605.1469829757261,1300,305.14698297572613,8934.234234234234
10250.25025025025,1602.0910844348473,1300,302.0910844348473,8950.25025025025
10266.266266266268,1599.0264463414114,1300,299.02644634141143,8966.266266266268
10282.282282282284,1595.9530853163524,1300,295.9530853163524,8982.282282282284
10298.2982982983,1592.8710179267964,1300,292.8710179267964,8998.2982982983
10314.314314314315,1589.7802606862115,1300,289.7802606862115,9014.314314314315
10330.330330330331,1586.6808300549728,1300,286.68083005497283,9030.330330330333
10346.346346346347,1583.572742440423,1300,283.5727424404231,9046.346346346347
10362.362362362363,1580.4560141970123,1300,280.45601419701234,9062.362362362363
10378.37837837838,1577.330661626831,1300,277.330661626831,9078.37837837838
10394.394394394396,1574.196700979599,1300,274.196700979599,9094.394394394396
10410.410410410412,1571.0541484529022,1300,271.05414845290215,9110.410410410412
10426.426426426427,1567.9030201923742,1300,267.90302019237424,9126.426426426427
10442.442442442443,1564.7433322924935,1300,264.7433322924935,9142.442442442443
10458.458458458459,1561.5751007958352,1300,261.57510079583517,9158.458458458459
10474.474474474475,1558.398341694272,1300,258.39834169427195,9174.474474474475
10490.49049049049,1555.2130709283174,1300,255.2130709283174,9190.49049049049
10506.506506506508,1552.019304388381,1300,252.019304388381,9206.506506506508
10522.522522522524,1548.8170579138223,1300,248.81705791382228,9222.522522522524
10538.53853853854,1545.6063472940968,1300,245.60634729409685,9238.538538538542
10554.554554554556,1542.38718826872,1300,242.3871882687199,9254.554554554557
10570.570570570571,1539.1595965270717,1300,239.1595965270717,9270.570570570571
10586.586586586587,1535.9235877092779,1300,235.92358770927785,9286.586586586587
10602.602602602603,1532.679177405982,1300,232.67917740598205,9302.602602602603
10618.618618618619,1529.4263811587716,1300,229.42638115877162,9318.618618618619
10634.634634634636,1526.1652144601503,1300,226.1652144601503,9334.634634634636
10650.650650650652,1522.8956927542476,1300,222.89569275424765,9350.650650650652
10666.666666666668,1519.617831436335,1300,219.6178314363351,9366.666666666668
10682.682682682684,1516.3316458536265,1300,216.33164585362647,9382.682682682684
10698.6986986987,1513.0371513053542,1300,213.0371513053542,9398.6986986987
